323.5832 137.8918 319.9579 275.2501 106.283 196.0042 188.7102 256.8188 368.3138 176.5515 220.6538 76.75 192.4576 182.4307 227.9037 73.0876 239.427 154.0232 175.9537 153.669 55.1014 258.0187 367.5833 30.1898 121.9367 276.0736 265.4136 184.6543 106.4757 210.3559 262.8192 44.1941 258.6131 268.2161 84.9727 168.033 268.9227 86.2986 131.1607 16.8616 267.8524 210.882 214.8949 235.5984 138.5363 208.7621 284.8779 274.8565 244.6358 235.2881 258.3393 202.2358 184.9297 43.5312 183.8731 267.3585 239.0096 125.6009 121.0795 261.8219 231.272 284.6806 64.9557 347.2086 83.8804 318.118 361.4988 252.8069 67.8471 348.2948 97.2488 185.4634 341.7268 102.19 309.056 336.3544 90.5202 381.7552 343.3568 256.5931 274.7037 273.5723 274.9083 24.2714 195.8837 128.2383 48.0299 348.5222 232.1766 151.5953 181.5081 214.1361 149.1105 103.1738 97.7576 320.8961 354.5324 107.2588 335.0461 369.6987 88.5189 350.9093 41.0549 234.8413 251.1543 345.9853 155.1974 280.2878 170.5639 212.142 149.2315 241.588 285.0566 199.7901 246.4192 153.624 316.4247 260.7473 381.3875 120.9913 381.0423 187.4259 131.2504 354.7272 279.1477 306.0229 136.0983 332.8262 143.0572 206.0181 378.6361 111.5625 174.0779 74.3859 343.3568 271.6211 364.5745 364.245 72.7366 213.6319 374.9545 281.1504 258.8343 208.0595 106.8225 246.3061 242.3886 50.5625 278.4791 349.5983 328.0165 185.6143 315.4971 102.6427 178.1248 262.5116 365.9448 342.0848 320.0964 268.1229 271.8091 307.0318 324.1828 247.3788 325.214 210.9375 174.1899 243.2913 136.2116 220.0281 384.6746 230.1141 197.1302 252.5313 237.2063 303.0559 356.7399 171.5761 0.0 80.0437 375.3778 27.0059 267.9808 373.9575 307.7444 369.811 366.0 262.6055 275.3778 291.5629 176.1302 375.4926 364.5745 345.5873 119.1651 341.3396 84.7607 92.7306 356.0468 260.2355
249.7315 97.1006 241.6309 201.6937 115.3863 120.2601 141.6025 195.3664 289.6204 117.6338 153.3236 11.3705 121.8509 104.2912 156.9764 125.314 162.632 77.0856 129.5916 87.6408 74.6869 178.8952 289.6977 55.3167 46.5424 204.4419 185.5729 155.4054 26.8874 139.5712 187.2649 114.8203 192.2421 188.1729 144.7207 97.3995 198.1375 105.5815 52.9376 75.356 192.7736 133.1178 135.8497 166.2868 77.3716 151.2645 208.8784 202.5225 175.2156 167.9795 194.426 133.013 107.5441 40.5768 106.9954 191.3 166.4554 82.5848 88.9443 197.7513 161.5542 205.249 104.7686 267.7094 105.688 238.541 281.4583 179.063 133.5013 269.5667 80.809 115.1883 262.3567 130.7584 231.7671 256.7378 136.4778 302.1679 263.3414 183.2862 195.9131 201.9173 197.4242 55.7725 125.3742 48.2044 44.5247 268.6657 161.4762 77.391 101.7069 140.5743 80.6757 117.0834 92.2991 240.8553 274.507 69.8372 255.9262 290.073 123.562 273.364 116.6508 182.1795 179.1667 267.1337 119.6262 205.4017 111.6795 143.2766 74.6074 166.1947 205.0719 135.1556 166.4261 73.7959 239.0866 187.6674 301.9325 53.121 301.9833 146.5624 125.8602 275.5072 207.1221 227.7107 81.7754 254.8528 124.881 125.9896 299.2673 117.5404 145.9121 16.8925 263.3414 200.9992 284.8534 285.1443 81.9208 167.2119 295.1483 208.2795 197.8287 141.2823 120.4112 190.0263 170.5134 130.2824 204.943 271.448 247.9959 110.6115 235.4544 121.3803 113.7119 197.4314 286.4651 263.6315 241.6786 188.8388 200.6983 227.1774 244.8498 176.2882 248.2657 133.2801 94.7928 172.4156 102.8979 179.6613 304.8215 161.0819 137.9082 176.4094 162.3816 223.6256 276.7809 119.2489 80.0437 0.0 295.8351 94.2202 196.5072 294.353 228.9084 290.6667 285.9564 196.2966 199.87 213.5148 142.7648 296.2005 284.8534 266.1657 47.2397 262.9032 31.2713 110.9913 276.0825 190.4049
99.889 303.9069 62.0488 127.0947 373.3074 184.2722 289.1984 240.5918 24.6456 261.5706 222.5671 301.3413 197.879 204.8427 205.0494 412.0962 168.4669 232.3407 291.1999 235.5379 359.9914 136.6557 40.3941 350.7281 254.4577 185.6308 120.8305 331.8448 269.0589 213.503 126.286 409.6066 217.8612 111.9677 433.1309 217.5339 192.4331 376.8527 244.3412 370.9854 164.9711 166.4203 160.654 209.4011 270.8989 258.9686 106.5732 181.3958 206.0796 218.2952 229.5111 222.9116 192.1283 332.8428 208.2431 120.2428 192.597 301.6974 317.4697 228.5374 209.0834 112.5536 389.3481 28.191 378.7962 87.7615 36.4096 180.0983 425.7163 34.7277 335.5531 227.966 83.2159 400.1337 79.2832 77.7369 417.5582 73.694 42.0727 181.1809 128.3529 186.0591 141.9078 351.2423 221.6973 247.9219 336.9429 63.5134 204.3415 240.1878 194.1659 200.4086 253.0129 378.7678 349.4573 65.8586 47.8546 311.0975 91.4652 70.8161 400.1173 50.2754 408.2475 274.0903 190.7852 94.8355 313.417 161.6458 236.0403 219.9 229.1635 175.7792 100.08 238.8101 134.7428 224.6606 126.1578 181.0104 6.8303 271.2069 90.2996 304.6454 361.7049 84.7231 182.392 116.9003 282.5518 113.2923 343.5171 172.3249 6.8929 371.2218 331.7065 305.2697 42.0727 192.8122 66.8654 87.4195 357.5174 292.2618 11.6292 176.1956 242.5079 196.0929 380.2927 261.5518 194.6696 424.6189 172.2387 108.1016 54.7741 213.2761 69.6849 385.6132 220.9303 223.6788 76.1617 42.9173 61.1912 107.3783 189.8286 86.9365 90.7004 196.8776 70.8788 183.7936 207.1302 199.3804 316.2395 310.9497 61.6955 212.4731 255.7579 165.0881 150.2441 72.3604 54.4032 278.0218 375.3778 295.8351 0.0 389.3621 188.5577 71.9074 108.1663 86.4695 38.5035 217.6555 158.6244 127.1827 320.6319 82.7808 66.8654 80.7133 258.7935 43.6759 302.5833 379.1459 54.1618 199.8423
342.7407 131.2144 335.8276 294.4707 86.8624 213.8177 181.4406 253.5379 383.7218 174.3224 220.965 88.0209 212.59 190.9168 230.0774 46.1856 245.7102 162.0509 168.9441 174.8143 42.9178 266.9554 383.9175 38.9048 139.3743 277.9679 275.9631 171.5905 121.0787 212.7987 280.9085 20.7046 257.7113 280.1128 58.43 187.9507 270.3709 66.0363 147.0674 19.4561 272.3152 227.3004 229.9478 236.6885 139.2445 204.8345 302.7112 277.2285 245.6306 235.2879 256.2001 203.9889 201.6218 64.5497 191.1087 285.1302 242.0173 120.7718 113.0533 259.7023 232.6732 294.033 41.1279 361.318 63.1426 327.6414 373.3821 256.4345 42.3611 363.666 87.2184 188.2488 350.6781 78.0185 325.9355 345.9062 63.8534 391.0775 355.6465 259.8603 282.9829 275.512 281.5317 42.9265 198.5134 141.5079 52.9458 358.7899 234.1365 157.8012 195.2904 218.2472 152.3441 82.6633 83.9414 332.515 365.7892 102.7265 343.534 379.1599 63.7251 367.5714 52.6261 228.2865 253.6085 353.9637 145.5755 284.4652 193.6028 213.4627 167.3578 246.6206 296.1831 199.2855 257.786 165.1694 322.5804 263.8024 395.5552 125.77 389.2396 178.0174 113.9679 363.3225 281.2636 313.4169 134.3568 339.6272 128.7288 217.9415 392.9783 92.5655 161.1168 84.212 355.6465 272.9335 374.3255 372.5789 58.719 205.285 388.2302 283.8175 255.313 229.55 86.0849 240.9628 244.9027 50.5729 281.6478 356.5405 340.2876 191.3343 327.2043 80.8492 200.0025 260.8842 375.0517 357.8024 335.8625 282.7382 273.4235 317.438 333.1305 249.3226 342.3828 218.4508 184.4953 245.168 127.1666 209.3921 394.8259 231.1493 194.2819 258.0453 255.6688 317.3594 367.466 166.9602 27.0059 94.2202 389.3621 0.0 269.8742 383.3488 315.8867 378.2055 377.649 261.6082 280.1165 298.7122 164.7153 384.157 374.3255 354.635 137.8731 357.0775 89.9042 72.0042 366.8057 261.2266
219.9543 147.7092 173.7999 196.0196 219.9738 163.0079 113.3244 52.0483 199.809 99.3643 50.2646 194.6915 187.6109 99.4772 40.0792 274.2388 49.5978 120.8987 120.1195 199.0661 229.5656 71.0253 210.6631 237.9544 180.9575 8.1032 88.9256 153.8688 178.0775 57.6476 176.1542 286.3821 29.3228 104.2579 294.7692 185.8901 4.5046 231.2138 168.2968 256.4137 25.8384 148.1876 134.2858 33.6782 130.6312 80.3677 181.435 8.6136 25.3161 38.029 40.9648 65.936 153.8026 236.2124 93.1967 173.6421 30.341 153.0176 165.812 40.1802 37.2887 81.3928 252.4694 169.6106 234.0784 100.8635 155.5914 22.1446 294.2533 185.3433 190.7549 82.5546 112.2858 248.9394 180.6812 113.7924 273.0062 148.4734 146.6189 17.2063 66.6704 5.6409 49.3882 245.7196 72.1273 158.3104 220.3036 129.7311 35.8281 119.1178 131.4361 56.449 118.8887 226.5145 201.6098 124.5758 143.9788 169.2594 102.9977 139.3665 254.2194 203.2548 308.4557 86.8217 17.4339 107.3423 147.0471 27.0386 220.4743 56.4437 174.4629 38.9767 100.909 72.4882 95.7842 133.7547 68.9256 13.2629 195.1997 147.2529 139.1888 127.4267 199.6056 119.6245 11.517 72.2961 136.4701 87.1881 178.2487 108.0897 195.0528 215.9608 156.796 195.3977 146.6189 6.7269 137.6416 125.5273 219.4335 108.4643 180.4747 15.7154 54.0476 206.1497 226.6633 73.2349 25.9955 317.2188 17.1362 102.4738 136.1731 86.795 122.3047 233.5926 206.8579 35.3267 133.2302 185.4898 172.5795 135.2126 4.6369 103.3687 99.2883 20.6105 193.5816 74.3512 113.9677 24.7326 157.6143 125.3978 157.9204 39.162 83.6793 37.9933 173.7152 145.4894 140.4408 112.3465 267.9808 196.5072 188.5577 269.8742 0.0 142.3649 80.5751 130.7942 156.6855 29.2234 30.32 61.4831 145.7545 137.8173 137.6416 116.1597 189.2352 185.2576 183.2379 230.9092 140.2244 12.0757
159.2853 279.0343 108.4502 170.3885 351.5481 201.1329 253.5051 191.894 94.8052 232.221 186.3741 297.3097 220.9294 192.432 170.1021 398.5011 140.9974 221.3028 258.3628 252.9786 348.5124 116.3972 110.6045 346.3454 259.8998 137.1089 109.0524 295.2508 269.0677 183.1542 161.2303 402.4798 170.6052 109.5045 419.6691 234.9253 145.2801 358.9131 247.9404 366.5135 124.3041 181.1672 170.6352 170.6714 251.6151 221.0022 148.1067 134.0101 164.8613 178.0613 181.2344 193.1589 203.5876 334.1784 192.6849 155.3111 156.4921 280.2287 295.1727 179.4251 171.951 89.3633 375.7422 75.1695 361.3338 55.8399 39.0768 141.6789 415.2898 94.3757 316.9755 203.3117 33.0701 379.9183 126.2311 37.6153 400.8978 7.8367 51.6417 140.8813 100.8844 138.3327 106.3725 349.7909 194.7475 246.7419 330.4944 28.0706 167.9439 226.2467 196.4302 172.5858 235.0418 357.6507 329.8424 60.7697 33.2233 293.0297 41.384 4.3524 382.5073 115.3468 410.7721 228.7337 150.3249 35.0364 283.6671 116.3458 261.1031 187.2372 239.2294 143.9727 91.0568 206.3639 128.9963 220.5645 73.4547 139.0684 76.0539 258.5799 18.99 268.3104 335.1817 22.7675 133.3185 73.9447 261.4156 55.5695 314.9535 169.3181 78.3766 348.4504 297.2142 300.1705 51.6417 144.7035 10.6376 18.5569 342.5961 250.7927 60.3064 127.4429 193.2002 226.5155 358.5126 214.181 156.6821 424.4606 125.246 43.1766 60.7972 194.1219 65.9005 364.7365 245.1511 174.7808 9.1747 100.6714 106.9633 124.6656 142.1059 67.897 50.4062 156.4968 126.286 165.4464 199.7677 159.9687 290.5533 267.6611 16.0499 175.0412 221.355 131.9129 179.0051 97.5144 25.7428 247.6631 373.9575 294.353 71.9074 383.3488 142.3649 0.0 68.9594 15.4186 34.723 169.2877 116.3947 88.5117 286.0305 10.8856 10.6376 28.9808 266.0557 101.106 293.5717 360.0088 26.5406 154.4329
155.343 210.2125 103.6713 145.7579 282.6313 149.1209 186.8207 132.5283 121.0357 163.7815 119.3216 231.0004 172.0198 125.3613 102.4493 329.7918 72.0528 154.0416 190.8195 198.2315 280.1768 50.1677 133.2232 279.4951 198.0234 77.4652 49.5583 229.1196 204.5889 114.5838 129.819 334.7047 109.8963 57.7575 350.9416 181.0314 84.3503 289.9774 185.5247 299.508 58.2897 129.4606 116.6038 104.4586 182.7468 154.9684 125.9364 73.2495 99.8394 112.6696 121.4592 124.5654 147.6594 269.23 124.7908 125.158 89.032 211.2697 226.2342 120.4072 105.0801 26.5994 307.0708 91.1691 292.4127 20.4255 75.1442 74.8801 346.919 108.6596 248.0474 134.3557 35.9414 310.969 115.4866 34.4227 331.982 76.3509 66.4967 74.9897 33.0409 77.9086 37.7787 283.7559 125.8652 182.2701 263.2316 50.252 100.7455 158.2388 135.4372 103.6835 166.3426 288.7148 260.8851 46.5905 63.6752 224.1537 27.8416 65.0937 313.5692 128.4049 345.5559 166.8804 84.6777 38.2458 215.523 53.5666 211.3529 119.151 180.5196 75.2842 41.4405 138.3854 69.7223 155.6127 25.2675 74.0999 114.7504 190.5241 73.3798 201.9448 266.6561 47.6111 74.2532 9.2291 192.4616 29.6083 246.6936 107.2095 114.7512 279.5819 230.3527 233.517 66.4967 84.6601 61.5235 56.6934 273.8632 186.6579 99.9021 68.0615 134.3929 183.177 289.6016 153.7721 89.9463 358.3063 64.0843 44.0461 57.801 125.5512 45.9254 295.7971 195.5964 115.5525 60.1039 110.3436 102.223 85.6854 81.6887 27.8434 19.6282 90.9006 124.5978 97.4464 134.1849 93.9301 221.8289 204.6585 82.7092 108.3278 154.0262 63.3021 139.0278 78.114 60.8988 179.4831 307.7444 228.9084 108.1663 315.8867 80.5751 68.9594 0.0 62.3268 76.5709 109.5549 51.1929 20.3426 219.1529 68.4154 61.5235 40.0644 204.9073 110.273 225.9843 291.0507 60.5759 92.1024
170.1278 270.5858 118.1524 177.7645 343.3424 202.4391 243.0394 179.2753 108.7212 223.2091 176.3931 293.0628 223.2528 187.5582 160.614 391.7473 133.8162 216.3023 248.4373 253.713 342.404 111.8116 124.3653 341.7179 257.9895 125.0948 106.8945 284.3869 265.9093 174.4855 167.1092 397.0293 158.4548 109.5048 412.8681 235.8559 133.4516 351.4413 245.7618 361.7658 114.3979 182.4007 171.0871 160.3424 244.5342 210.31 155.6137 122.3036 154.0671 167.3128 168.7801 184.4825 203.6983 330.8201 187.1167 161.3583 146.9685 272.4693 287.1467 166.8184 161.954 85.6106 369.0753 87.0721 353.9477 53.428 52.075 131.9071 409.1178 106.7078 309.5804 195.6063 28.904 371.9065 135.3746 36.6802 393.5189 18.5764 61.5422 130.6876 95.2514 126.4789 98.3607 345.7582 186.6581 243.5538 325.5243 33.7134 158.1673 220.5615 194.6847 164.6432 228.3982 349.5473 322.1684 65.258 43.9868 285.8841 34.765 15.6588 375.0056 127.9844 407.2949 216.5275 139.9207 24.7491 274.2046 105.5039 263.3966 178.0075 238.5371 135.6973 90.7883 196.9543 127.2947 217.0693 62.1262 128.5283 90.9167 252.8377 11.513 257.6304 326.1016 15.2649 121.2384 65.6704 253.8649 43.6375 305.5628 166.9777 93.0685 340.0563 286.7467 295.678 61.5422 132.6719 20.3318 5.6676 335.8121 239.2105 74.9502 115.5345 180.4538 230.3407 350.2735 201.6742 146.7295 420.3705 113.7923 29.2207 67.8734 187.743 69.819 356.652 247.4277 162.2557 10.9524 112.4914 116.6259 128.1656 130.1964 67.5123 46.0106 146.0097 136.9503 159.7726 195.8746 149.6441 281.8675 255.6517 30.767 164.9363 211.3909 123.6206 183.23 104.0911 35.9854 238.316 369.811 290.6667 86.4695 378.2055 130.7942 15.4186 62.3268 0.0 48.4313 156.9204 106.3168 80.5333 275.5962 7.0444 20.3318 25.6365 264.4742 112.8611 288.3053 352.2915 36.6424 142.8621
126.0002 282.3672 77.2037 141.7886 353.6389 183.2906 262.6116 208.2816 60.3027 237.6195 195.1802 290.1644 200.7498 188.3179 177.9745 396.612 144.0149 216.9009 265.8983 235.5567 345.3441 114.564 76.0064 339.6757 247.9397 152.8538 102.1983 305.1021 259.7504 188.5686 135.3465 397.402 185.9152 97.7851 417.7901 217.3264 160.2496 359.0628 236.7171 359.9888 134.8369 163.8762 155.2352 180.7796 251.7802 231.1718 119.628 148.9784 176.3906 189.1548 197.2769 198.3687 188.1677 324.7043 190.2053 129.2405 164.8402 281.7663 297.2453 195.9783 181.1297 87.9015 373.7663 41.509 361.2501 57.2422 5.6494 151.1639 411.8835 60.0632 317.2402 205.832 46.4696 381.3275 95.497 42.9736 400.5658 38.3109 24.2851 151.5 102.5992 153.5799 113.2336 341.7287 198.4175 237.7739 324.742 27.2377 176.6357 223.3843 185.1333 176.4209 234.3617 359.4345 330.7138 45.1487 13.0606 292.8828 55.3727 32.9273 382.5886 80.7767 401.1018 243.3166 161.1936 56.9789 289.6627 129.6682 240.5252 194.0193 224.9281 149.5642 81.563 213.2416 119.8696 212.6978 90.8718 150.6707 43.6447 255.3797 53.6714 277.872 339.7093 46.3519 149.3724 84.4195 262.6365 76.3541 320.4779 160.0261 45.293 351.0561 305.8987 293.5647 24.2851 160.2772 28.4545 49.0084 341.1292 263.202 27.3641 143.2053 209.9788 203.4139 360.6451 229.8976 166.1537 416.1082 139.8267 69.826 38.7658 193.5586 50.5119 366.426 224.7676 191.1607 37.8512 66.7649 75.8134 104.5111 157.3997 62.0511 57.4067 167.4073 93.4279 163.9538 193.214 170.3426 294.3954 281.2253 29.2152 184.436 229.4851 138.0449 155.8398 72.4543 16.8588 253.7467 366.0 285.9564 38.5035 377.649 156.6855 34.723 76.5709 48.4313 0.0 185.2846 127.7432 96.7262 294.7176 45.5161 28.4545 43.4353 253.3137 67.2601 288.8424 360.7787 16.8629 168.4138
247.4223 133.9552 202.3353 221.1437 204.0754 180.5856 92.9222 23.0028 229.0301 87.3925 42.9731 192.8252 204.6926 108.9184 43.9031 261.2638 71.0394 124.8296 101.7854 211.2698 219.8858 97.5539 239.8233 232.4175 187.6068 32.4824 116.0857 130.8087 181.1235 58.8365 200.887 276.7607 4.0556 131.3655 281.2112 199.8601 25.2239 217.2681 175.4899 249.7566 54.4781 167.7496 154.3456 32.3365 124.1123 60.9303 207.7525 36.3449 25.265 28.3801 12.0152 63.5952 169.6237 234.5013 101.0731 198.8384 43.0725 141.6485 152.6284 10.9627 37.2849 110.272 240.3207 198.8303 220.3103 129.9112 184.3718 44.9116 282.4364 214.4742 178.5653 81.5183 140.2609 232.9178 208.5335 142.319 258.2882 175.0131 175.7653 41.2899 95.2028 31.7155 78.2845 241.583 71.8376 163.4147 214.5757 158.1939 39.6641 120.4096 145.5664 64.4077 115.9028 210.7575 188.0208 153.7992 172.6912 159.1345 130.9706 166.5242 239.5702 232.2039 303.5676 59.6354 34.2859 134.304 129.306 56.0106 234.6327 53.3818 185.3668 59.4226 129.4124 62.8171 120.4311 141.3439 96.0585 39.3609 224.2751 144.356 164.5392 105.6024 181.4711 146.7027 36.1137 101.0861 127.3123 113.7343 159.6607 125.7354 224.1787 199.5814 135.0337 192.6861 175.7653 25.0076 165.2297 151.867 208.0376 83.5021 209.4341 42.1891 24.8559 224.6964 210.4854 44.9257 37.7053 310.4636 45.5179 127.9943 165.3964 92.3054 151.5066 217.7122 222.0591 6.1305 160.2424 214.5007 201.1476 161.5529 27.9043 132.5851 127.981 31.0106 221.8653 89.0243 123.9705 32.3309 142.3732 98.8884 185.0759 36.5502 68.3141 62.9445 196.0756 173.9346 168.8751 97.2576 262.6055 196.2966 217.6555 261.6082 29.2234 169.2877 109.5549 156.9204 185.2846 0.0 59.527 90.6807 124.3659 163.9643 165.2297 144.0296 196.0545 214.2548 178.8234 216.2189 168.6935 19.2908
191.4496 165.1844 144.1255 170.4809 238.065 147.4034 137.113 82.2301 169.5091 117.2842 70.0973 199.7752 172.0633 96.8679 54.4697 289.0166 38.3475 122.7845 142.1479 188.9787 241.6849 45.9905 180.3528 245.9065 177.486 29.4391 61.9272 178.9868 178.5375 69.4547 151.2794 297.7897 59.3865 77.0089 309.9378 174.0519 34.5221 247.3596 164.5999 265.2255 8.181 130.4854 116.3598 54.2803 142.2646 104.7044 154.4931 24.531 48.8804 61.9247 71.158 79.293 140.6108 240.3501 92.9583 148.1957 40.8674 168.2457 182.3363 70.4887 55.6561 51.4923 266.6707 139.307 250.0237 71.1764 126.318 25.6667 307.7376 155.0505 205.8678 92.5554 84.8144 266.8408 151.8163 85.2041 289.4629 123.0555 116.6032 24.4866 37.5997 29.011 19.8425 252.1636 82.7621 157.2132 228.7234 101.1606 51.8637 123.8348 121.1629 61.9162 127.8123 244.3999 217.8278 94.2958 114.8674 182.9282 75.6668 113.038 270.7802 173.1117 314.9476 115.7327 33.9924 81.8898 167.9225 7.5024 207.7743 72.0357 166.4396 33.8095 71.4954 90.7628 72.7494 130.9783 44.7372 22.999 165.3086 154.7667 115.8091 151.9675 219.9662 93.7109 27.417 43.5831 150.2598 63.2173 199.2918 94.5976 165.0567 234.5403 180.8198 201.3137 116.6032 35.5262 110.5946 100.7912 233.3354 135.6279 150.822 22.1972 84.3078 188.542 244.9355 102.9276 40.4151 325.5124 16.5487 79.7987 105.8954 89.8232 91.985 251.515 193.1774 65.6399 107.2249 155.2942 142.8686 108.6448 32.4575 73.0593 70.4632 40.2028 164.171 68.194 109.5944 43.5828 176.1331 153.4861 131.4134 58.6866 105.103 23.7956 151.9025 115.9795 111.8652 132.1029 275.3778 199.87 158.6244 280.1165 30.32 116.3947 51.1929 106.3168 127.7432 59.527 0.0 31.4479 169.6358 113.1845 110.5946 88.8408 185.3645 155.0748 191.1272 247.7544 111.5852 41.2306
165.7658 190.5415 116.1126 150.4707 263.1328 142.5192 166.4814 113.5244 138.5097 143.7789 98.985 214.9535 166.3881 109.3042 82.1618 311.2537 53.3717 137.5429 170.5519 189.3233 262.1826 37.9533 149.8153 262.8888 185.1755 59.2673 44.9139 208.778 190.0027 94.6551 132.8064 317.2285 90.7296 57.4214 332.3628 172.8107 65.4874 270.9357 172.4558 282.7388 38.1524 123.6103 109.9781 84.1431 164.0134 134.6385 132.2883 54.73 79.6882 92.4307 102.4415 104.6567 139.0164 254.027 107.8147 128.8223 68.7103 192.0242 206.8209 101.6175 84.7375 25.6889 288.6064 108.351 273.429 39.8047 95.0831 54.5497 328.8239 124.7139 229.0588 115.1181 55.7736 291.5901 125.7394 54.7646 313.0022 95.6938 85.1788 54.776 20.5617 59.3872 17.8907 267.7569 106.3288 167.8487 246.3186 70.5832 80.4104 140.914 124.0173 84.2217 148.0115 269.2769 241.7067 63.2644 83.7617 205.3526 47.1276 84.7956 294.5082 143.476 329.9835 147.1173 64.4699 55.8349 195.4035 34.9025 204.6632 98.9783 169.7312 55.4681 46.0544 118.1902 62.549 141.0839 27.0279 54.0967 133.8623 173.0212 91.0966 181.6023 246.7177 66.4811 56.4089 14.8702 173.3592 41.3387 226.6223 95.7458 133.63 259.9785 210.0248 217.1893 85.1788 66.1109 81.5578 74.8674 255.3224 166.4831 119.4028 50.3416 115.5253 179.7814 270.0867 134.3704 69.6091 342.079 45.722 58.0359 74.8369 107.5984 61.3613 276.3721 189.2305 96.7565 79.4926 125.4957 114.7626 88.5029 63.0718 42.3171 39.9645 70.6815 136.6937 80.6279 119.4016 73.6441 202.0416 184.6216 102.6987 87.9863 133.7203 43.4019 138.2763 88.7619 81.2123 159.3676 291.5629 213.5148 127.1827 298.7122 61.4831 88.5117 20.3426 80.5333 96.7262 90.6807 31.4479 0.0 198.8246 86.9952 81.5578 59.8961 192.438 125.333 208.866 271.8483 80.8764 72.6599
318.7127 45.7226 287.0586 278.5548 87.5542 207.1775 32.5568 107.1312 325.5956 61.0402 99.8554 133.1973 223.8247 132.651 116.791 149.4082 152.1674 119.056 29.819 207.2853 122.5492 184.295 332.5683 149.2059 165.6888 152.5015 201.4987 14.2063 145.9748 107.1511 258.5363 174.1248 121.5427 213.5513 166.955 206.1346 143.8488 105.4626 159.608 159.9162 161.7585 206.1507 198.3265 115.364 77.2989 65.4185 274.1784 154.3681 121.5823 108.3373 114.4537 97.9301 191.4935 166.3859 125.0301 259.4294 130.1222 60.1857 56.8354 117.5502 114.1961 208.3052 132.2522 296.5812 108.7978 237.5322 292.4028 144.5144 172.7974 307.5683 78.8856 96.5467 254.1713 114.5559 286.1988 253.5663 142.0194 292.6501 279.3499 145.1493 192.7595 150.6772 181.6447 162.5457 100.3591 143.1823 133.6439 269.289 118.4196 107.6476 168.3398 120.522 90.208 94.17 80.9135 254.9117 281.6572 74.7968 245.1404 282.6532 124.2873 320.5438 215.1978 72.0496 135.7455 251.4203 23.1717 170.0956 234.9423 100.8769 182.0778 145.3154 221.3311 81.8316 193.0306 140.5511 213.4886 147.0887 327.4617 99.5796 284.5291 18.8082 60.6632 263.3367 156.423 212.6466 66.302 232.0419 39.3452 169.442 326.3482 82.0588 11.2005 129.4903 279.3499 145.2908 280.0209 270.1579 105.9973 45.4117 314.8164 161.4441 107.6789 247.0867 92.8073 87.7783 129.4439 215.1223 162.2792 247.9024 265.8578 115.8292 250.947 100.391 229.3238 120.8021 276.8606 304.9473 286.3273 234.2132 147.249 234.3324 238.7811 129.6127 302.4607 141.5805 140.9135 126.0701 41.3808 44.7889 300.9698 111.0395 65.2325 156.6796 241.846 260.191 279.8256 44.8134 176.1302 142.7648 320.6319 164.7153 145.7545 286.0305 219.1529 275.5962 294.7176 124.3659 169.6358 198.8246 0.0 282.5445 280.0209 258.2464 172.5011 304.4628 112.5107 102.2552 279.4418 133.9509
